48.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,FINEST;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,FINER
12:48:51.32 (51503798)|VARIABLE_ASSIGNMENT|[56]|field|{"LastModifiedDate":"2017-12-05T21:02:58.000Z","IsDeleted":false,"CreatedById":"00550000006gl1iAAA","CreatedDate":"2017-12-05T21:02:58.000Z","Id":"aAl500000004E9hCAE","CurrencyIsoCode":"USD","LastModifiedById":"00550000006gl1iAAA","SetupOwnerId":"00D190000001IqLEAU","Name":"Operating_System__c","SystemModstamp":"2018-01-19T01:15:26.000Z"}|0x518fd187
12:48:51.32 (51526993)|STATEMENT_EXECUTE|[56]
12:48:51.32 (51530223)|STATEMENT_EXECUTE|[57]
12:48:51.32 (51725630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (51782518)|HEAP_ALLOCATE|[57]|Bytes:8
12:48:51.32 (51799020)|VARIABLE_SCOPE_BEGIN|[57]|fieldResult|Schema.DescribeFieldResult|true|false
12:48:51.32 (52384796)|VARIABLE_ASSIGNMENT|[57]|fieldResult|"common.api.soap.wsdl.Field@6fcf6af6"|0x65b9830e
12:48:51.32 (52413785)|STATEMENT_EXECUTE|[58]
12:48:51.32 (52435193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (52459598)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (52496587)|HEAP_ALLOCATE|[56]|Bytes:44
12:48:51.32 (52509667)|VARIABLE_SCOPE_BEGIN|[56]|field|MustGather_Hybrid_Case_Field__c|true|false
12:48:51.32 (52575728)|VARIABLE_ASSIGNMENT|[56]|field|{"LastModifiedDate":"2017-12-05T21:03:09.000Z","IsDeleted":false,"CreatedById":"00550000006gl1iAAA","CreatedDate":"2017-12-05T21:03:09.000Z","Id":"aAl500000004E9mCAE","CurrencyIsoCode":"USD","LastModifiedById":"00550000006gl1iAAA","SetupOwnerId":"00D190000001IqLEAU","Name":"Product_Version__c","SystemModstamp":"2018-01-19T01:15:26.000Z"}|0x577f6031
12:48:51.32 (52590615)|STATEMENT_EXECUTE|[56]
12:48:51.32 (52595687)|STATEMENT_EXECUTE|[57]
12:48:51.32 (52763172)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (52815175)|HEAP_ALLOCATE|[57]|Bytes:8
12:48:51.32 (52832880)|VARIABLE_SCOPE_BEGIN|[57]|fieldResult|Schema.DescribeFieldResult|true|false
12:48:51.32 (52936302)|VARIABLE_ASSIGNMENT|[57]|fieldResult|"common.api.soap.wsdl.Field@69e3ae52"|0x764ec112
12:48:51.32 (52955340)|STATEMENT_EXECUTE|[58]
12:48:51.32 (52972401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (52994665)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (53026449)|HEAP_ALLOCATE|[56]|Bytes:44
12:48:51.32 (53038826)|VARIABLE_SCOPE_BEGIN|[56]|field|MustGather_Hybrid_Case_Field__c|true|false
12:48:51.32 (53092452)|VARIABLE_ASSIGNMENT|[56]|field|{"LastModifiedDate":"2019-07-23T21:10:05.000Z","IsDeleted":false,"CreatedById":"0050z000007N7S6AAK","CreatedDate":"2019-07-23T21:10:05.000Z","Id":"aAl0z0000004Db0CAE","CurrencyIsoCode":"USD","LastModifiedById":"0050z000007N7S6AAK","SetupOwnerId":"00D190000001IqLEAU","Name":"CaseType__c","SystemModstamp":"2019-07-23T21:10:05.000Z"}|0x60164239
12:48:51.32 (53106864)|STATEMENT_EXECUTE|[56]
12:48:51.32 (53109894)|STATEMENT_EXECUTE|[57]
12:48:51.32 (53263824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (53313625)|HEAP_ALLOCATE|[57]|Bytes:8
12:48:51.32 (53330226)|VARIABLE_SCOPE_BEGIN|[57]|fieldResult|Schema.DescribeFieldResult|true|false
12:48:51.32 (53430709)|VARIABLE_ASSIGNMENT|[57]|fieldResult|"common.api.soap.wsdl.Field@c9e5960d"|0x19a8bae2
12:48:51.32 (53447471)|STATEMENT_EXECUTE|[58]
12:48:51.32 (53464974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (53484478)|HEAP_ALLOCATE|[56]|Bytes:5
12:48:51.32 (53504127)|VARIABLE_ASSIGNMENT|[56]|field|null|
12:48:51.32 (53513165)|STATEMENT_EXECUTE|[60]
12:48:51.32 (53530650)|METHOD_EXIT|[7]|01p190000003GSw|MustGatherService.getHybridFieldSet()
12:48:51.32 (53566864)|VARIABLE_ASSIGNMENT|[7]|MustGatherService.HYBRID_FIELD_SET|["Service_Type__c","Premium_Response_Req (9 more) ...","Operating_System__c","Product_Version__c","CaseType__c"]|0x2c067aa4
12:48:51.32 (53585896)|METHOD_EXIT|[1]|MustGatherService
12:48:51.32 (53603877)|METHOD_ENTRY|[7]|01p190000003GSw|MustGatherService.extractResponseRecords(Map<Id,MustGatherUtil.MustGatherInfoCls>)
12:48:51.32 (53712476)|VARIABLE_SCOPE_BEGIN|[45]|mustGatherMap|Map<Id,MustGatherUtil.MustGatherInfoCls>|true|false
12:48:51.32 (53732281)|VARIABLE_ASSIGNMENT|[45]|mustGatherMap|null|
12:48:51.32 (53744196)|STATEMENT_EXECUTE|[45]
12:48:51.32 (53747242)|STATEMENT_EXECUTE|[46]
12:48:51.32 (53761714)|HEAP_ALLOCATE|[46]|Bytes:4
12:48:51.32 (53830388)|VARIABLE_SCOPE_BEGIN|[46]|mustGatherResponses|List<MustGather_Response__c>|true|false
12:48:51.32 (53846236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:48:51.32 (53860772)|VARIABLE_ASSIGNMENT|[46]|mustGatherResponses|[]|0x72aa2f22
12:48:51.32 (53931473)|HEAP_ALLOCATE|[47]|Bytes:41
12:48:51.32 (53949825)|METHOD_EXIT|[7]|01p190000003GSw|MustGatherService.extractResponseRecords(Map<Id,MustGatherUtil.MustGatherInfoCls>)
12:48:51.32 (54114869)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.MustGatherService.extractResponseRecords: line 47, column 1
Class.CF_EntitlementHelper2.getEntitledPayloads: line 7, column 1
12:48:51.32 (54162822)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Class.MustGatherService.extractResponseRecords: line 47, column 1
Class.CF_EntitlementHelper2.getEntitledPayloads: line 7, column 1
12:48:51.32 (54194910)|CODE_UNIT_FINISHED|CF_EntitlementHelper2.getEntitledPayloads(List<CF_EntitlementHelper2.EntitlementWrapper>)
12:48:51.0 (55896195)|FLOW_ACTIONCALL_DETAIL|71856d1531596b333fd434246df61733492a27e-3f2d|Get_Entitled_Payloads|Apex|CF_EntitlementHelper2|false|An Apex error occurred: System.NullPointerException: Attempt to de-reference a null object

12:48:51.0 (56281113)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|Get_Entitled_Payloads|false
12:48:51.0 (56408862)|FLOW_ELEMENT_ERROR|An Apex error occurred: System.NullPointerException: Attempt to de-reference a null object
|FlowActionCall|Get_Entitled_Payloads
12:48:51.0 (56770078)|FLOW_ELEMENT_LIMIT_USAGE|8508 bytes heap size, total 8508 out of 6000000
12:48:51.0 (56782290)|FLOW_ELEMENT_END|71856d1531596b333fd434246df61733492a27e-3f2d|FlowActionCall|Get_Entitled_Payloads
12:48:52.275 (1275822665)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|error.errorId|1621129903-214700 (775529144)
12:48:52.275 (1275854661)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|error.type|FLOW_INTERVIEW_HANDLED_ERROR
12:48:52.275 (1275865590)|FLOW_VALUE_ASSIGNMENT|71856d1531596b333fd434246df61733492a27e-3f2d|error.message|An Apex error occurred: System.NullPointerException: Attempt to de-reference a null object

12:48:52.275 (1289260442)|FLOW_ELEMENT_ERROR|An Apex error occurred: System.NullPointerException: Attempt to de-reference a null object
|FlowScreen|Asset_Details_Screen
